"Wilderness_Area","Soil_Type"
3,13
4,14
4,10
4,10
4,6
4,1
4,17
4,17
4,17
4,17
4,10
4,2
4,2
4,2
4,2
4,2
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,10
4,10
4,6
4,6
4,6
4,6
4,6
4,14
4,14
4,14
3,31
3,31
3,32
3,33
3,33
3,13
3,13
3,13
3,13
3,13
4,11
4,6
4,17
4,10
4,17
4,10
4,2
4,2
4,2
4,2
4,2
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,4
4,4
4,6
4,6
4,5
4,5
4,5
4,5
4,14
4,14
1,39
1,23
1,29
1,29
3,31
3,31
3,33
3,13
3,13
4,4
4,10
4,10
4,10
4,6
4,1
4,17
4,17
4,1
4,10
4,10
4,2
4,2
4,2
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,4
4,6
4,10
4,5
4,5
4,14
4,14
3,13
3,33
3,31
3,31
3,31
3,33
3,33
3,33
3,13
4,10
4,14
4,10
4,10
4,6
4,2
4,1
4,1
4,17
4,17
4,17
4,17
4,17
4,10
4,2
4,2
4,2
4,2
4,2
4,2
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,1
4,5
4,5
4,14
4,14
4,10
1,39
3,32
3,31
3,31
3,31
3,32
3,13
4,10
4,14
4,10
4,10
4,1
4,1
4,17
4,17
4,2
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,10
4,10
4,10
4,10
4,10
4,5
4,5
4,3
1,29
3,31
4,10
4,14
4,10
4,10
4,1
4,17
4,17
4,10
4,2
4,2
4,2
4,2
4,2
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,10
4,6
4,10
4,10
4,5
4,6
4,3
4,10
3,31
3,31
4,10
4,10
4,14
4,10
4,6
4,1
4,17
4,17
4,10
4,2
4,2
4,2
4,10
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,1
4,6
4,5
4,5
4,5
4,6
4,6
4,14
4,14
4,4
3,13
3,13
3,31
4,10
4,10
4,10
4,10
4,6
4,17
4,17
4,1
4,17
4,17
4,17
4,10
4,10
4,10
4,10
4,10
4,10
4,3
4,3
4,3
4,3
4,4
4,6
4,6
4,14
4,10
4,5
4,5
1,39
1,39
1,22
1,30
3,13
3,13
4,11
4,11
4,10
4,2
4,10
4,1
4,1
4,1
4,1
4,17
4,17
4,1
4,1
4,17
4,17
4,17
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,3
4,3
4,3
4,3
4,4
4,10
4,16
4,10
4,2
1,23
4,10
4,10
4,6
4,1
4,1
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,10
4,10
4,10
4,10
4,3
4,3
4,3
4,3
4,3
4,4
4,6
4,6
4,6
4,16
4,14
1,39
3,13
3,13
3,32
4,4
4,14
4,6
4,17
4,17
4,1
4,1
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,10
4,6
4,10
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,1
4,1
4,3
4,10
4,10
4,10
1,23
1,29
1,23
3,31
3,31
4,10
4,4
4,4
4,4
4,6
4,17
4,17
4,1
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,1
4,10
4,10
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,10
4,10
4,10
4,1
4,6
4,16
4,3
4,14
4,10
4,10
4,10
4,5
3,31
3,31
4,10
4,14
4,14
4,4
4,17
4,17
4,17
4,17
4,17
4,1
4,17
4,10
4,17
4,17
4,17
4,17
4,17
4,17
4,10
4,10
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,1
4,1
4,1
4,6
4,6
4,6
4,6
4,16
4,10
4,1
4,10
4,10
3,13
3,32
4,10
4,4
4,1
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,10
4,10
4,10
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,10
4,10
4,1
4,6
4,16
4,10
4,5
4,3
4,10
4,1
1,23
1,23
3,32
3,31
3,32
4,4
4,14
4,10
4,1
4,17
4,1
4,1
4,1
4,17
4,17
4,1
4,17
4,17
4,10
4,17
4,17
4,10
4,6
4,6
4,6
4,3
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,6
4,6
4,16
4,5
4,3
4,14
4,14
4,10
4,10
4,10
4,10
4,1
4,1
1,23
1,22
1,22
3,13
3,13
3,13
4,10
4,10
4,14
4,10
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,17
4,1
4,17
4,17
4,10
4,10
4,10
4,10
4,17
4,17
4,6
4,6
4,6
4,3
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,6
4,10
4,10
1,22
3,32
4,10
4,10
4,4
4,14
4,6
4,17
4,10
4,17
4,17
4,17
4,10
4,10
4,6
4,10
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,10
4,10
4,10
4,6
4,6
4,6
4,16
4,14
4,10
4,10
4,1
4,10
1,39
1,30
3,32
3,32
3,32
3,13
3,24
4,11
4,11
4,10
4,10
4,14
4,10
4,10
4,4
4,17
4,17
4,17
4,17
4,10
4,10
4,17
4,17
4,6
4,6
4,6
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,10
4,10
4,10
4,6
4,6
4,3
4,14
4,10
4,10
4,10
4,10
1,23
1,29
1,30
1,29
3,23
3,23
3,23
3,32
3,32
3,32
3,32
3,13
3,13
3,13
3,13
4,10
4,4
4,4
4,4
4,4
4,4
4,10
4,2
4,4
4,17
4,17
4,10
4,10
4,10
4,17
4,6
4,6
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,10
4,10
4,6
4,6
4,6
4,10
4,14
4,1
4,10
1,23
3,23
3,23
3,23
3,23
3,32
3,32
3,32
3,32
4,11
4,11
4,10
4,10
4,10
4,10
4,10
4,14
4,14
4,14
4,17
4,17
4,17
4,17
4,10
4,17
4,6
4,6
4,6
4,6
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,10
4,10
4,6
4,6
4,6
4,6
4,6
4,6
4,3
4,14
4,10
4,10
4,1
4,10
4,10
4,10
4,1
1,23
1,22
1,30
1,30
3,23
3,32
3,13
3,13
4,11
4,10
4,10
4,14
4,14
4,2
4,17
4,17
4,17
4,17
4,10
4,10
4,10
4,1
4,6
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,4
4,10
4,6
4,6
4,10
4,6
4,6
4,3
4,3
4,14
4,10
4,10
4,1
1,23
3,31
3,23
3,23
3,23
3,32
3,32
4,14
4,10
4,17
4,17
4,16
4,6
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,4
4,10
4,10
4,10
4,6
4,6
4,3
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,1
1,22
3,23
3,23
3,23
3,23
3,32
3,13
3,13
3,23
4,10
4,14
4,10
4,2
4,2
4,2
4,10
4,6
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,6
4,10
4,3
4,3
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,1
4,1
1,22
1,30
3,23
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,32
3,13
3,13
3,31
3,31
4,11
4,11
4,11
4,11
4,10
4,14
4,10
4,6
4,6
4,2
4,17
4,17
4,17
4,16
4,10
4,10
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,10
4,6
4,6
4,6
4,10
4,14
4,10
4,10
4,10
4,10
4,10
4,10
1,22
3,31
3,32
3,32
3,32
3,32
3,32
4,11
4,11
4,11
4,11
4,11
4,10
4,10
4,14
4,10
4,10
4,10
4,6
4,1
4,1
4,17
4,17
4,1
4,16
4,10
4,10
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,4
4,4
4,10
4,6
4,6
4,6
4,16
4,10
4,10
4,10
4,10
4,3
4,14
4,10
4,10
4,10
4,10
4,1
4,10
1,23
3,31
3,23
3,32
4,11
4,10
4,10
4,1
4,1
4,2
4,1
4,17
4,10
4,10
4,10
4,16
4,10
4,10
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,10
4,10
4,6
4,6
4,6
4,10
4,10
4,10
4,3
4,10
4,10
4,10
4,10
4,10
1,29
3,32
3,13
3,13
4,11
4,10
4,14
4,10
4,10
4,10
4,6
4,1
4,17
4,2
4,1
4,17
4,16
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,4
4,4
4,10
4,6
4,3
4,3
4,3
4,14
4,10
4,10
4,10
4,10
4,10
4,10
1,38
1,22
1,30
3,32
3,13
4,11
4,10
4,10
4,4
4,10
4,10
4,17
4,17
4,10
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,4
4,10
4,10
4,10
4,6
4,6
4,16
4,10
4,3
4,14
4,14
4,10
4,4
4,4
4,10
4,10
4,10
4,1
4,10
1,38
1,23
1,30
1,29
1,29
3,31
3,13
3,23
4,10
4,10
4,10
4,10
4,10
4,17
4,6
4,6
4,2
4,1
4,10
4,10
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,4
4,10
4,10
4,6
4,10
4,10
4,10
4,10
4,3
4,3
4,14
4,14
4,10
4,10
4,4
4,4
4,10
4,10
4,1
4,1
3,23
3,23
4,10
4,10
4,10
4,4
4,10
4,10
4,6
4,6
4,6
4,6
4,1
4,10
4,10
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,4
4,10
4,6
4,6
4,6
4,6
4,10
4,10
4,10
4,10
4,3
4,3
4,3
4,3
4,14
4,10
4,10
4,4
4,10
4,10
4,10
4,1
1,22
1,23
3,23
3,13
3,13
3,13
4,11
4,10
4,10
4,4
4,4
4,6
4,2
4,10
4,1
4,16
4,10
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,4
4,10
4,10
4,6
4,6
4,10
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,14
4,10
4,10
4,4
4,4
4,10
4,10
4,10
4,10
4,10
4,10
1,38
1,38
1,38
1,38
1,22
1,29
1,30
1,29
3,31
3,13
3,13
3,24
4,10
4,10
4,10
4,17
4,10
4,10
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,4
4,10
4,10
4,10
4,10
4,6
4,6
4,6
4,6
4,3
4,14
4,14
4,10
4,10
4,4
4,10
4,10
1,38
3,23
3,13
4,10
4,4
4,4
4,2
4,2
4,2
4,10
4,6
4,6
4,6
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,6
4,16
4,10
4,10
4,10
4,6
4,6
4,3
4,3
4,3
4,14
4,2
4,14
4,10
4,4
4,4
4,10
4,10
4,10
1,38
1,38
1,38
1,29
1,29
3,32
3,24
4,10
4,10
4,4
4,4
4,10
4,10
4,6
4,17
4,2
4,2
4,2
4,10
4,10
4,16
4,10
4,10
4,10
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,10
4,6
4,16
4,10
4,3
4,14
4,10
4,10
4,10
4,10
4,6
1,38
1,38
1,30
1,30
3,13
4,10
4,10
4,10
4,4
4,4
4,4
4,10
4,6
4,10
4,17
4,2
4,1
4,16
4,10
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,10
4,6
4,6
4,6
4,10
4,2
4,11
4,4
4,10
4,10
4,1
1,38
1,29
1,23
1,30
3,32
3,13
4,4
4,4
4,4
4,6
4,6
4,2
4,2
4,2
4,16
4,10
4,10
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,6
4,10
4,10
4,14
4,2
4,14
4,11
4,10
4,10
4,10
1,38
1,38
3,13
3,13
3,13
4,10
4,10
4,4
4,10
4,10
4,10
4,17
4,17
4,2
4,16
4,10
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,10
4,10
4,10
4,10
4,6
4,6
4,16
4,10
4,3
4,14
4,2
4,2
4,10
4,11
4,4
4,10
4,1
1,30
1,30
1,30
3,32
3,13
3,13
4,4
4,4
4,4
4,10
4,10
4,17
4,17
4,2
4,6
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,10
4,6
4,6
4,10
4,10
4,2
4,10
4,1
4,1
4,10
4,10
1,38
1,38
1,29
3,13
3,24
4,4
4,4
4,10
4,10
4,10
4,17
4,2
4,2
4,2
4,2
4,10
4,16
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,6
4,6
4,6
4,6
4,6
4,14
4,10
4,2
4,14
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,6
4,10
1,38
1,38
1,22
1,39
3,32
3,32
3,32
3,13
3,13
3,24
4,10
4,4
4,4
4,6
4,10
4,17
4,1
4,10
4,3
4,3
4,3
4,3
4,3
4,4
4,10
4,6
4,6
4,6
4,5
4,6
4,16
4,16
4,6
4,6
4,6
4,3
4,3
4,3
4,10
4,2
4,2
4,2
4,4
4,6
4,10
1,38
1,39
1,39
3,32
3,32
3,13
3,31
4,4
4,17
4,2
4,2
4,2
4,2
4,10
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,6
4,6
4,10
4,10
4,10
4,6
4,10
4,10
4,10
4,2
4,2
4,4
4,10
4,10
4,10
4,17
4,1
4,10
4,10
4,10
4,16
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,4
4,10
4,6
4,10
4,6
4,14
4,14
4,14
4,10
4,11
4,10
4,10
4,10
4,10
4,10
1,22
3,32
3,32
4,4
4,4
4,17
4,2
4,1
4,16
4,10
4,2
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,10
4,6
4,3
4,14
4,2
4,14
4,10
4,10
4,10
4,10
4,10
1,38
1,38
1,38
1,39
3,32
3,13
3,31
4,4
4,10
4,10
4,2
4,10
4,17
4,1
4,10
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,6
4,6
4,6
4,16
4,10
4,10
4,6
4,2
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
1,38
3,32
3,33
4,10
4,10
4,17
4,2
4,2
4,16
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,3
4,10
4,10
4,6
4,6
4,3
4,3
4,14
4,10
4,2
4,2
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
1,38
3,32
3,32
3,32
3,13
4,10
4,10
4,2
4,2
4,10
4,2
4,17
4,1
4,2
4,2
4,3
4,3
4,3
4,3
4,3
4,4
4,4
4,10
4,6
4,6
4,16
4,6
4,3
4,3
4,3
4,2
4,14
4,10
4,10
4,6
4,6
4,10
4,10
4,10
3,13
4,10
4,2
4,4
4,4
4,10
4,2
4,3
4,3
4,4
4,6
4,10
4,10
4,10
4,3
4,3
4,10
4,10
4,2
4,2
4,14
4,10
4,11
4,10
4,10
4,6
4,10
4,3
1,38
1,29
3,31
3,33
4,10
4,10
4,1
4,16
4,4
4,5
4,10
4,6
4,3
4,14
4,14
4,10
4,2
4,10
4,10
4,10
4,10
4,10
4,6
4,6
4,6
4,6
4,10
1,22
1,29
1,40
1,40
4,1
4,1
4,1
4,1
4,4
4,6
4,6
4,6
4,10
4,3
4,3
4,14
4,10
4,2
4,2
4,2
4,14
4,10
4,10
4,10
4,10
4,6
4,10
1,38
1,39
4,2
4,2
4,3
4,1
4,1
4,16
4,6
4,4
4,4
4,6
4,6
4,6
4,5
4,16
4,10
4,3
4,2
4,14
4,10
4,10
4,10
4,10
4,6
4,10
4,10
4,6
1,40
4,2
4,10
4,10
4,2
4,1
4,4
4,6
4,6
4,5
4,16
4,6
4,5
4,10
4,2
4,2
4,10
4,10
4,10
4,6
1,38
1,38
1,38
1,39
1,30
3,32
4,17
4,1
4,10
4,10
4,1
4,16
4,4
4,4
4,4
4,10
4,6
4,5
4,5
4,2
4,14
4,10
4,10
4,6
4,6
4,3
1,38
1,39
1,39
4,2
4,2
4,3
4,17
4,1
4,2
4,4
4,4
4,4
4,4
4,6
4,6
4,6
4,16
4,10
4,5
4,5
4,10
4,10
4,10
4,10
4,10
4,10
4,6
4,6
4,3
4,3
1,38
1,39
1,29
1,30
1,30
3,23
4,3
4,2
4,4
4,4
4,4
4,10
4,6
4,6
4,14
4,2
4,14
4,10
4,10
4,10
4,3
1,38
1,38
1,29
3,13
3,13
4,2
4,10
4,10
4,10
4,4
4,10
4,10
4,6
4,6
4,5
4,10
4,6
4,14
4,2
4,2
4,14
4,10
4,10
4,10
4,6
4,10
4,6
1,39
1,23
1,29
1,30
4,3
4,3
4,10
4,10
4,10
4,10
4,10
4,5
4,5
4,14
4,14
4,10
4,14
4,10
4,10
4,10
4,10
4,3
4,3
3,32
3,13
3,33
4,2
4,2
4,10
4,2
4,5
4,10
4,5
4,5
4,10
4,10
4,14
4,10
4,10
4,10
4,10
4,10
4,10
1,40
1,29
1,39
3,32
3,13
3,33
4,3
4,3
4,17
4,10
4,10
4,2
4,10
4,6
4,6
4,10
4,10
4,5
4,5
4,10
4,10
4,10
4,10
4,10
4,10
4,5
4,10
1,40
1,39
1,39
1,29
1,39
3,13
4,2
4,3
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,6
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,5
4,10
4,6
4,6
1,40
1,40
1,39
1,39
1,29
3,13
3,13
3,32
4,2
4,3
4,3
4,3
4,10
4,10
4,2
4,1
4,6
4,5
4,5
4,14
4,10
4,10
4,10
4,6
4,6
1,40
1,40
1,40
1,39
1,22
1,29
3,32
4,3
4,3
4,3
4,10
4,10
4,10
4,2
4,2
4,6
4,6
4,10
4,10
4,5
4,6
4,6
1,39
4,2
4,10
4,10
4,2
4,2
4,6
4,5
4,5
4,10
4,5
4,5
4,10
4,10
4,10
4,10
4,10
4,6
4,6
4,6
4,5
4,5
4,3
4,3
1,40
1,40
4,17
4,10
4,17
4,10
4,10
4,1
4,2
4,10
4,6
4,5
4,6
4,10
4,10
4,6
4,5
4,5
4,6
4,6
4,6
1,39
3,32
4,3
4,10
4,10
4,10
4,10
4,2
4,2
4,6
4,6
4,10
4,10
4,10
4,10
4,10
4,10
4,5
4,11
4,11
4,3
1,40
4,3
4,17
4,10
4,10
4,10
4,2
4,2
4,5
4,6
4,10
4,14
4,10
4,10
4,10
4,10
4,10
4,6
4,6
4,6
4,5
4,11
4,11
4,10
4,6
4,3
4,3
1,40
1,29
3,32
3,32
4,3
4,3
4,10
4,10
4,10
4,2
4,2
4,1
4,2
4,6
4,6
4,6
4,6
4,10
4,10
4,6
4,11
4,10
4,3
4,3
1,40
1,22
3,23
4,3
4,10
4,10
4,6
4,6
4,1
4,6
4,6
4,6
4,6
4,10
4,10
4,10
4,10
4,6
4,11
4,11
4,11
4,11
4,10
1,29
1,39
3,23
4,3
4,17
4,10
4,10
4,10
4,6
4,1
4,1
4,6
4,6
4,10
4,10
4,11
4,10
4,10
4,3
1,40
1,40
1,39
3,23
4,10
4,10
4,6
4,1
4,1
4,6
4,10
4,10
4,6
4,11
4,3
4,3
1,22
3,32
4,3
4,10
4,10
4,10
4,6
4,1
4,10
4,6
4,6
4,11
4,6
3,23
4,10
4,6
4,6
4,6
4,10
4,10
4,6
4,6
4,6
4,6
4,11
4,11
4,6
4,3
3,32
4,3
4,10
4,10
4,10
4,6
4,6
4,6
4,10
4,10
4,10
4,6
4,11
4,10
1,29
4,3
4,3
4,17
4,3
4,3
4,3
4,3
4,10
4,6
4,6
4,6
4,11
4,10
4,6
4,6
1,29
1,29
4,3
4,17
4,17
4,17
4,17
4,10
4,10
4,10
4,6
4,6
4,6
4,6
4,6
4,6
4,11
4,6
4,6
4,10
4,10
4,14
3,32
4,17
4,17
4,10
4,10
4,6
4,6
4,11
4,10
4,10
3,32
3,32
4,17
4,10
4,10
4,6
4,2
4,6
4,6
4,6
4,6
4,11
4,11
4,11
4,11
4,6
4,6
4,10
4,10
4,10
4,14
1,39
3,32
4,3
4,10
4,10
4,10
4,10
4,6
4,6
4,11
4,11
4,10
4,10
4,14
1,22
3,32
3,32
4,17
4,10
4,10
4,10
4,10
4,6
4,6
4,6
4,11
4,10
4,1
4,1
4,1
1,39
3,23
3,24
4,17
4,3
4,17
4,6
4,1
4,1
4,2
4,6
4,11
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,1
4,1
4,1
4,14
1,29
3,32
3,17
4,17
4,10
4,10
4,10
4,1
4,6
4,6
4,10
4,6
4,6
4,14
1,29
3,23
3,32
4,10
4,10
4,10
4,10
4,6
4,10
4,10
4,6
4,1
4,14
4,10
1,39
4,17
4,10
4,10
4,6
4,6
4,6
4,6
4,1
4,1
4,1
4,1
4,14
4,10
1,29
4,17
4,10
4,10
4,6
4,6
4,6
4,1
4,2
4,2
4,2
4,6
4,6
4,1
4,1
4,1
4,14
4,14
1,24
4,17
4,17
4,10
4,10
4,10
4,10
4,6
4,6
4,1
4,2
4,2
4,6
4,6
4,1
4,14
4,10
3,32
3,33
4,10
4,3
4,17
4,10
4,10
4,10
4,1
4,6
4,2
4,2
4,2
4,2
4,1
4,14
4,14
4,10
3,33
3,33
4,10
4,17
4,10
4,10
4,10
4,10
4,10
4,10
4,10
4,2
4,2
4,6
4,6
4,2
4,2
4,2
4,1
4,1
4,1
4,14
1,29
1,29
3,33
4,17
4,17
4,10
4,10
4,10
4,10
4,6
4,6
4,6
4,6
4,1
1,39
3,32
3,24
3,33
3,11
4,17
4,10
4,10
4,10
4,10
3,32
3,32
3,33
3,33
3,32
4,10
4,10
4,1
4,1
4,1
1,40
3,32
3,32
3,33
3,17
3,11
3,11
4,10
4,10
4,10
4,1
3,32
3,32
3,31
3,33
3,32
3,17
3,17
4,10
4,10
4,10
4,10
4,10
1,39
3,31
3,33
3,11
4,10
4,1
1,29
1,29
3,33
3,33
3,17
3,11
3,11
3,11
4,10
4,10
4,10
4,10
4,10
1,24
3,32
3,33
3,11
3,17
3,11
4,6
4,10
4,10
3,31
3,11
3,11
3,11
3,11
3,17
3,11
4,10
4,10
4,10
4,6
3,32
3,32
3,32
3,24
3,10
3,17
3,11
3,11
3,11
3,11
3,11
4,10
4,10
4,10
1,29
1,29
3,33
3,17
3,11
3,11
3,11
4,10
1,39
1,39
1,29
3,24
3,32
3,33
3,17
3,11
3,11
3,11
3,11
3,11
4,10
4,10
1,39
3,31
3,32
3,23
3,10
3,11
3,11
3,11
4,10
1,23
1,29
3,32
3,32
3,32
3,11
3,11
3,11
3,11
4,10
1,40
3,4
3,11
3,11
3,11
4,10
4,6
1,29
3,39
3,23
3,11
3,17
4,17
1,40
3,39
3,4
3,11
3,11
4,10
4,10
3,32
3,31
3,39
3,4
3,11
3,11
3,11
3,11
4,6
4,6
4,6
4,10
1,23
3,32
3,39
3,39
3,31
3,23
3,4
3,4
3,4
3,4
3,11
3,11
4,17
3,32
3,39
3,4
3,11
3,11
3,17
4,10
4,6
1,29
3,4
3,4
3,17
4,10
1,38
3,39
3,39
3,31
3,24
3,4
3,11
4,10
1,23
1,30
1,29
3,39
3,39
3,33
3,23
3,24
3,24
3,4
3,4
3,4
3,11
3,11
4,6
1,40
3,20
3,39
3,39
4,10
4,10
3,32
3,39
3,39
3,39
3,39
3,39
3,24
3,24
3,23
3,24
3,4
4,10
3,39
3,39
3,24
3,24
3,20
3,31
3,4
3,4
3,11
4,4
4,6
1,39
1,29
3,32
3,33
3,39
3,39
3,39
3,24
3,10
3,4
4,4
4,4
3,32
3,39
3,39
3,39
3,24
3,4
3,11
3,11
3,11
3,11
4,4
4,4
4,4
4,4
4,6
4,6
1,29
3,39
3,39
3,10
3,4
3,4
3,4
3,4
3,11
3,11
3,11
1,40
1,40
3,4
3,11
4,4
4,17
1,40
3,32
3,23
3,31
3,4
3,4
3,4
3,4
3,11
3,10
4,6
4,6
1,40
1,40
3,39
3,4
3,4
3,4
4,10
4,10
4,10
1,40
3,31
3,32
3,39
3,24
3,32
3,32
3,4
3,4
3,11
3,11
3,11
3,11
4,4
4,6
3,32
3,31
3,39
3,39
3,32
3,31
3,4
3,4
3,4
3,4
3,4
4,10
4,6
1,29
1,23
3,32
3,32
3,23
3,17
3,17
3,17
3,4
3,4
3,11
3,11
3,10
4,10
4,10
4,6
1,30
3,32
3,39
3,24
3,4
3,4
3,11
3,10
3,10
4,16
4,10
4,6
1,29
3,32
3,39
3,31
3,17
3,4
3,4
3,11
3,10
4,10
1,29
3,32
3,17
3,4
3,4
3,4
3,4
3,4
3,4
3,4
1,29
3,39
3,11
3,4
3,4
3,4
3,4
3,4
3,10
4,10
4,10
4,10
4,10
4,10
4,6
1,39
1,30
3,24
3,4
3,4
3,4
3,4
3,4
4,10
1,29
3,32
3,32
3,17
3,4
3,4
3,4
3,4
1,38
1,39
3,31
3,4
3,4
3,4
3,4
3,11
3,4
4,10
1,39
3,32
3,31
3,32
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,10
3,10
3,10
3,4
3,4
4,4
4,16
4,10
4,10
4,10
4,10
3,32
3,32
3,31
3,4
3,4
3,4
3,4
3,10
3,2
4,10
4,10
4,10
1,29
1,39
1,39
1,40
1,29
3,33
3,11
3,4
3,4
3,11
4,10
4,10
1,38
1,29
3,11
3,4
3,4
3,4
3,4
4,10
4,10
1,38
1,38
3,32
3,32
3,10
3,4
3,2
4,10
4,10
1,38
1,23
1,38
3,33
3,31
3,4
3,2
4,10
1,38
1,38
1,38
1,39
3,32
3,32
3,32
3,17
3,2
3,2
3,10
1,38
1,39
3,32
3,32
3,4
3,4
3,10
3,2
3,2
4,10
1,38
1,38
1,38
1,29
3,31
3,31
3,10
4,10
1,40
1,38
1,38
3,13
3,31
3,32
3,17
3,10
3,4
3,2
3,10
4,10
4,10
4,6
1,38
1,38
1,38
3,13
3,4
3,11
3,11
3,11
4,10
1,23
3,11
3,10
3,4
3,2
3,2
1,38
1,38
1,38
1,29
3,11
3,17
3,11
3,2
3,2
3,2
3,2
1,40
1,38
1,38
1,38
3,4
3,2
3,2
3,2
3,2
1,23
1,38
1,29
3,10
3,2
3,2
3,2
3,10
3,10
3,17
3,2
4,10
4,10
4,11
1,37
1,37
1,40
3,31
3,32
3,10
3,10
3,17
3,2
1,37
1,37
1,37
3,32
3,10
3,10
3,4
3,2
3,2
3,10
3,10
3,10
1,37
3,32
3,32
3,31
3,32
3,10
3,10
3,2
3,17
3,17
3,10
4,11
1,37
1,37
1,37
1,40
1,40
1,29
